rank,user_id,final_score,behavior_score,style_score,score_professionalism,score_charisma,score_expertise,kw_professional_count,kw_logistics_count,kw_charisma_count,kw_expertise_count,text_word_count,text_digit_count,text_unique_ratio,user_segment_marketing,user_city,user_region,ad_category_1,ad_category_2,ad_category_3,rating_seller,reviews_count,response_time_minutes,comments_per_ad_avg,comment_length_avg,comment_sentiment_avg,questions_per_ad_avg,followers_count,total_ads_last_12m,total_deals_last_12m,deal_success_rate,shortlist_position,outreach_tier,pilot_segment,is_fallback
404,1d9aada71dde8c49,73.45,79.11,60.24,0.5510103699196268,0.5149780685073908,0.7583060774321138,3,3,4,1,45,7,0.7777777777777778,Уходящий,Екатеринбург,Уральский,Авто,Автомобили,Toyota,5.0,91,,5.2,10.9,0.44,5.3,45,67,43,0.86,87,T2_core,Авто,1
406,cb5abd7ff95c2604,73.41,77.15,64.69,0.8470677721153115,0.4586141325017114,0.568297583732664,8,3,3,1,21,0,0.7619047619047619,Новичок,Новосибирск,Сибирский,Авто,Запчасти,Mercedes-Benz,4.9,126,19.3,2.9,29.5,0.61,3.1,168,95,54,0.79,88,T2_core,Авто,1
410,8ea5dc72829c595b,73.37,79.52,59.0,0.4487081970538272,0.6216018863619076,0.7467014020942674,3,0,5,1,49,4,0.7551020408163265,Уходящий,Казань,Приволжский,Авто,Автомобили,Toyota,5.0,160,14.2,3.5,16.1,0.67,2.4,212,118,51,0.99,89,T2_core,Авто,1
419,84001721e3694b6d,73.3,77.64,63.19,0.5369640729190437,0.7402252731928703,0.6502421338201363,5,1,3,1,17,4,0.9411764705882352,Премиум,Челябинск,Уральский,Авто,Автомобили,Hyundai,5.0,159,118.9,18.8,32.9,1.0,7.3,126,120,101,0.7,90,T2_core,Авто,1
438,9ddb5f90d0680e67,73.12,76.27,65.77,0.699406708754849,0.7020701807763494,0.5575891838442231,5,4,4,0,22,4,0.9545454545454546,Премиум,Воронеж,Центральный,Авто,Автомобили,Volkswagen,4.7,155,19.8,1.6,39.6,1.0,3.7,2402,119,92,0.81,91,T2_core,Авто,1
442,1364f10dc29f8423,73.07,75.67,67.0,0.8208742171851627,0.5251793818615147,0.613655840369159,7,1,2,1,47,3,0.8085106382978723,Премиум,Екатеринбург,Уральский,Авто,Запчасти,Mercedes-Benz,5.0,529,4.6,6.5,15.2,0.69,1.1,909,400,214,0.89,92,T2_core,Авто,1
448,8cf877e3783d1a81,72.97,75.71,66.56,0.7312061053218732,0.7138149387693009,0.5299466291422631,5,2,5,1,19,0,0.8947368421052632,Активный,Новосибирск,Сибирский,Авто,Запчасти,VAG,5.0,138,18.7,8.8,21.4,0.53,1.6,586,101,90,0.84,93,T2_core,Авто,1
449,1dce65c9ab12ddc4,72.97,75.71,66.56,0.7312061053218732,0.7138149387693009,0.5299466291422631,5,2,5,1,19,0,0.8947368421052632,Активный,Новосибирск,Сибирский,Авто,Запчасти,VAG,5.0,138,18.7,8.8,21.4,0.53,1.6,586,101,90,0.84,94,T2_core,Авто,1
469,0528b7e690c1baaf,72.84,72.32,74.06,0.6675667452650795,0.7848121244390356,0.7936164143911159,5,2,5,3,20,0,0.9,Активный,Краснодар,Южный,Авто,Запчасти,Hyundai/Kia,5.0,108,31.8,7.0,35.0,0.85,8.4,79,82,68,0.83,95,T2_core,Авто,1
473,dab52f7274b0b8c5,72.79,76.03,65.23,0.5111990061103928,0.799957531502751,0.6928703633275018,4,2,5,1,19,3,0.8947368421052632,Активный,Нижний Новгород,Приволжский,Авто,Запчасти,Mercedes-Benz,4.6,142,21.2,8.9,10.9,0.8,4.8,469,106,93,0.82,96,T2_core,Авто,1
477,c580979c0239a1f9,72.73,76.08,64.9,0.6520777870743641,0.4688680560837707,0.8250595826677822,5,4,3,2,19,0,0.8947368421052632,Уходящий,Пермь,Приволжский,Авто,Запчасти,Toyota,4.3,157,12.2,5.7,34.7,0.34,6.7,38,119,52,0.99,97,T2_core,Авто,1
480,23df8e267c898435,72.71,70.19,78.6,0.9132070687862884,0.6120249233031617,0.7904927613397228,6,5,2,3,22,0,0.8636363636363636,Новичок,Новосибирск,Сибирский,Авто,Шины и диски,Nokian,5.0,60,8.3,4.5,66.7,0.81,4.0,749,43,29,0.88,98,T2_core,Авто,1
489,611040bea6a48f85,72.65,78.21,59.67,0.8059329124515099,0.3525943814811997,0.5618804036408813,6,3,2,1,19,0,0.8421052631578947,Активный,Санкт-Петербург,Северо-Западный,Авто,Запчасти,Mercedes-Benz,4.8,300,13.4,2.5,15.3,0.58,2.1,536,227,152,0.85,99,T2_core,Авто,1
498,b45461ed6613c388,72.61,73.99,69.37,0.727177302806724,0.6063214675084303,0.736295352551913,5,3,4,3,21,0,0.8571428571428571,Новичок,Воронеж,Центральный,Авто,Шины и диски,Nokian,4.8,187,17.1,4.6,33.5,0.66,3.0,65,144,63,0.84,100,T2_core,Авто,1
504,46528d65e8b07dc3,72.54,81.77,50.99,0.6620699272330823,0.254776121295099,0.562054080778885,3,4,2,0,17,4,1.0,Новичок,Санкт-Петербург,Северо-Западный,Авто,Автомобили,Volkswagen,5.0,234,6.1,2.1,33.2,0.38,2.8,40,171,72,0.89,101,T2_core,Авто,1
510,7e69a1277b99a276,72.5,75.21,66.18,0.7561902588676758,0.5907038361096322,0.6071683020207399,4,6,3,3,22,0,0.7727272727272727,Новичок,Владивосток,Дальневосточный,Авто,Шины и диски,Nokian,4.9,245,1.5,4.3,42.3,0.64,1.1,644,185,87,0.78,102,T2_core,Авто,1
511,28ae8e59a2930bc9,72.49,72.67,72.06,0.78512715194848,0.6185384498364646,0.7366293958063943,5,3,4,3,22,3,0.9090909090909092,Новичок,Омск,Сибирский,Авто,Запчасти,Hyundai/Kia,4.8,207,3.8,2.9,5.5,0.88,1.9,154,156,76,0.8,103,T2_core,Авто,1
513,96706ad265fde526,72.49,74.32,68.23,0.507375573641642,0.7084917978753075,0.8893866788367435,3,2,4,3,21,3,0.9047619047619048,Постоянный клиент,Омск,Сибирский,Авто,Шины и диски,Nokian,5.0,86,,2.9,26.1,0.94,3.1,854,64,37,0.99,104,T2_core,Авто,1
529,7ecbb3abe70a6037,72.41,77.12,61.43,0.4239015237950356,0.6079961207880125,0.8743071930224893,3,1,4,3,15,3,1.0,Новичок,Уфа,Приволжский,Авто,Запчасти,Hyundai/Kia,5.0,75,27.4,3.7,39.8,0.69,5.7,78,58,45,0.94,105,T2_core,Авто,1
531,6bb75130e05b12a5,72.39,76.29,63.28,0.7555918967571817,0.4898620724626658,0.6121276083263609,7,0,3,3,16,0,0.9375,Постоянный клиент,Казань,Приволжский,Авто,Запчасти,Hyundai/Kia,5.0,112,9.4,5.8,24.2,0.52,3.4,89,84,63,0.58,106,T2_core,Авто,1
533,0ed0db4b956734e5,72.38,75.1,66.03,0.7422377728759414,0.5041606450140717,0.7071372429705128,5,5,3,1,20,4,0.85,Спящий,Нижний Новгород,Приволжский,Авто,Автомобили,Kia,4.8,175,19.6,5.8,34.9,0.53,3.8,58,130,71,0.84,107,T2_core,Авто,1
538,b5e725a03b38a1eb,72.35,74.8,66.63,0.681775309956644,0.5564856367739155,0.7555798534519916,4,5,5,3,21,0,0.8571428571428571,Новичок,Омск,Сибирский,Авто,Шины и диски,Nokian,4.8,270,14.1,1.8,26.6,0.65,4.6,205,202,112,0.81,108,T2_core,Авто,1
540,7d88d51d6292cc08,72.35,74.8,66.63,0.681775309956644,0.5564856367739155,0.7555798534519916,4,5,5,3,21,0,0.8571428571428571,Новичок,Омск,Сибирский,Авто,Шины и диски,Nokian,4.8,270,14.1,1.8,26.6,0.65,4.6,205,202,112,0.81,109,T2_core,Авто,1
542,e19c1df0dcbf6a88,72.34,72.56,71.83,0.69609796911843,0.7001083897467102,0.7661329580892979,5,2,4,2,20,3,0.95,Спящий,Екатеринбург,Уральский,Авто,Шины и диски,Continental,,136,7.7,4.7,40.8,0.78,1.4,140,101,90,0.99,110,T2_core,Авто,1
544,1a8e9e46c9db03f2,72.34,72.56,71.83,0.69609796911843,0.7001083897467102,0.7661329580892979,5,2,4,2,20,3,0.95,Спящий,Екатеринбург,Уральский,Авто,Шины и диски,Continental,,136,7.7,4.7,40.8,0.78,1.4,140,101,90,0.99,111,T2_core,Авто,1
549,b94b08947b2c65c0,72.3,71.15,74.99,0.8414543241804215,0.7648386197104536,0.6130118404705762,5,3,4,1,20,3,0.95,Активный,Уфа,Приволжский,Авто,Запчасти,Mercedes-Benz,5.0,149,3.1,6.6,44.2,0.91,2.6,52,112,87,0.78,112,T2_core,Авто,1
558,6908ad40fed5d2c6,72.22,76.79,61.54,0.7567683375167973,0.3921883319388453,0.650244669252808,7,1,2,1,44,4,0.8409090909090909,Спящий,Казань,Приволжский,Авто,Автомобили,Hyundai,5.0,249,18.7,4.4,11.8,0.68,1.1,58,184,122,0.93,113,T2_core,Авто,1
568,4558a01ee0342b75,72.16,73.11,69.93,0.7830379554270936,0.6397980527877083,0.6471736264293502,7,4,4,2,23,0,0.8695652173913043,Активный,Санкт-Петербург,Северо-Западный,Авто,Запчасти,BMW,5.0,508,53.8,10.2,10.0,0.66,3.9,64,384,305,0.72,114,T2_core,Авто,1
575,d62cb5f48522dfb2,72.13,79.24,55.53,0.6562029360310337,0.4808834715144139,0.4950742881772774,3,4,2,1,16,0,1.0,Спящий,Самара,Приволжский,Авто,Запчасти,VAG,5.0,148,7.6,3.0,22.7,0.87,2.8,257,111,88,0.73,115,T2_core,Авто,1
581,0e8368453336cee1,72.1,76.04,62.91,0.6680079105499354,0.4105955731345554,0.7958729494688268,8,1,2,2,18,0,0.9444444444444444,Новичок,Краснодар,Южный,Авто,Запчасти,Toyota,5.0,110,53.1,0.1,43.6,0.82,5.0,403,85,44,0.98,116,T2_core,Авто,1
582,200c7cb0e2c6a35f,72.09,75.63,63.83,0.652305976014807,0.6127025176846428,0.6453259298699323,4,3,4,1,17,4,0.9411764705882352,Новичок,Екатеринбург,Уральский,Авто,Автомобили,BMW,4.8,197,14.6,1.6,48.8,0.72,4.0,605,150,65,0.76,117,T2_core,Авто,1
587,a72add81a224bc3c,72.08,72.48,71.16,0.8194138079663296,0.600830988058112,0.678743566339596,7,3,3,3,23,0,0.7391304347826086,Новичок,Екатеринбург,Уральский,Авто,Шины и диски,Nokian,4.9,285,22.9,8.9,27.2,0.67,1.9,146,214,194,0.82,118,T2_core,Авто,1
592,6be2f78491d161e8,72.07,74.52,66.35,0.698306330975381,0.6082991049922669,0.6723377956948353,4,2,5,2,32,0,0.90625,Активный,Воронеж,Центральный,Авто,Шины и диски,Continental,5.0,530,7.5,5.2,38.5,0.45,2.4,45,398,244,0.84,119,T2_core,Авто,1
595,a0dadb1b2b86ee32,72.05,75.78,63.35,0.6423011586927309,0.5336312466722447,0.7217761973580791,4,4,3,2,20,0,0.95,Постоянный клиент,Екатеринбург,Уральский,Авто,Шины и диски,Michelin,5.0,174,31.8,2.6,19.8,0.78,3.9,492,131,68,0.85,120,T2_core,Авто,1
597,644ff2267214e8cd,72.05,76.24,62.28,0.5503739763190589,0.5488108820770264,0.7932525798027433,6,0,5,2,47,0,0.723404255319149,Постоянный клиент,Москва,Центральный,Авто,Шины и диски,Michelin,4.9,142,50.7,1.5,28.3,0.53,8.0,1589,104,46,0.89,121,T3_reserve,Авто,1
600,d5c7e800ee2fa27b,72.03,73.94,67.57,0.7710098628330925,0.5907976471184808,0.6335406049542354,4,6,5,2,22,0,0.7727272727272727,Постоянный клиент,Владивосток,Дальневосточный,Авто,Шины и диски,Bridgestone,5.0,195,7.8,3.6,38.9,0.5,2.3,110,148,67,0.79,122,T3_reserve,Авто,1
602,1e323d6952dab952,72.01,73.67,68.14,0.4947846149945488,0.8058226211302959,0.805645140843285,4,2,5,3,18,3,0.9444444444444444,Постоянный клиент,Казань,Приволжский,Авто,Запчасти,Hyundai/Kia,4.7,131,30.6,10.3,69.4,0.65,5.7,209,97,60,0.77,123,T3_reserve,Авто,1
607,505d63580e765139,72.0,73.75,67.91,0.720983240790041,0.5843563804163181,0.7181283436018355,5,3,2,1,20,4,0.85,Активный,Казань,Приволжский,Авто,Автомобили,Hyundai,5.0,141,28.6,5.1,19.7,0.94,4.7,496,107,65,0.83,124,T3_reserve,Авто,1
608,d2241a8819feba06,71.99,77.91,58.17,0.4952283157120762,0.5596004158109581,0.7189567962272762,2,4,3,2,20,0,0.85,Активный,Владивосток,Дальневосточный,Авто,Шины и диски,Michelin,5.0,208,,9.0,26.5,0.61,4.4,89,155,66,0.83,125,T3_reserve,Авто,1
614,1d31994e9a269491,71.97,74.77,65.43,0.7458025912121904,0.4414733399254582,0.7451287999797165,5,5,4,3,19,0,1.0,Премиум,Казань,Приволжский,Авто,Запчасти,Hyundai/Kia,,92,12.1,0.5,32.7,0.69,5.7,18,70,59,0.78,126,T3_reserve,Авто,1
619,8a7d61dda368dce1,71.94,79.87,53.44,0.4974975279531452,0.3838556324636799,0.7341129788798458,3,1,2,2,14,3,0.9285714285714286,Премиум,Воронеж,Центральный,Авто,Шины и диски,Michelin,5.0,102,13.9,1.1,39.2,0.82,5.3,111,77,45,0.81,127,T3_reserve,Авто,1
626,2925a6eb13b449ef,71.9,76.51,61.17,0.6295530032199995,0.5250602165259501,0.6744105119038565,4,2,4,0,49,4,0.8775510204081632,Спящий,Казань,Приволжский,Авто,Автомобили,Lada,4.8,232,10.5,6.1,18.8,0.34,6.4,11,176,92,0.94,128,T3_reserve,Авто,1
628,009b21fe472fef82,71.9,73.94,67.14,0.652764889328364,0.6135163915722217,0.7540858497502599,5,2,2,1,49,7,0.8163265306122449,Спящий,Омск,Сибирский,Авто,Автомобили,BMW,4.8,151,24.3,6.8,57.8,0.77,3.5,282,114,77,0.91,129,T3_reserve,Авто,1
629,fad5c5f4d732236b,71.9,73.94,67.14,0.652764889328364,0.6135163915722217,0.7540858497502599,5,2,2,1,49,7,0.8163265306122449,Спящий,Омск,Сибирский,Авто,Автомобили,BMW,4.8,151,24.3,6.8,57.8,0.77,3.5,282,114,77,0.91,130,T3_reserve,Авто,1
636,df0c8421031435c2,71.87,71.52,72.68,0.8999011181258083,0.705387160568951,0.5174818082705814,6,3,4,1,21,4,0.9523809523809524,Премиум,Екатеринбург,Уральский,Авто,Автомобили,BMW,5.0,133,4.2,9.8,26.9,0.71,1.4,127,98,89,0.66,131,T3_reserve,Авто,1
637,0f5382a293b20c4d,71.87,72.88,69.52,0.5259602951243629,0.8054942825993257,0.810634872340965,3,2,5,2,20,3,0.85,Постоянный клиент,Пермь,Приволжский,Авто,Запчасти,Toyota,5.0,160,21.9,3.8,69.4,0.88,6.0,246,119,104,0.83,132,T3_reserve,Авто,1
638,35dbdb03a6d55791,71.87,71.93,71.72,0.789176237925002,0.5779303263101849,0.7604656322101367,7,3,6,3,47,0,0.8723404255319149,Уходящий,Красноярск,Сибирский,Авто,Запчасти,Hyundai/Kia,4.8,243,24.0,2.4,13.5,0.59,3.2,659,178,126,0.86,133,T3_reserve,Авто,1
643,e061e48316a10555,71.84,72.45,70.42,0.6927461271265942,0.7163782612002738,0.7071740067442509,6,1,6,1,48,4,0.7708333333333334,Новичок,Омск,Сибирский,Авто,Автомобили,BMW,5.0,400,,6.8,43.6,0.61,2.9,111,299,181,0.87,134,T3_reserve,Авто,1
651,e7733f9bbc1f4e08,71.81,75.08,64.18,0.7436322608453133,0.5026089602190614,0.6452650794858144,5,6,3,1,23,4,0.7391304347826086,Активный,Пермь,Приволжский,Авто,Автомобили,BMW,4.9,166,,2.5,18.7,0.86,4.8,89,124,84,0.69,135,T3_reserve,Авто,1
656,600cff29c0437837,71.79,79.59,53.6,0.6499201338708451,0.2086661088714789,0.7112845769630587,5,1,0,2,47,0,0.5957446808510638,Премиум,Новосибирск,Сибирский,Авто,Запчасти,BMW,5.0,407,22.2,0.3,33.7,0.79,2.7,69,302,267,0.88,136,T3_reserve,Авто,1
659,ead60fd1ef5b2031,71.77,75.06,64.07,0.8169417611115338,0.4326886995765828,0.6138529702593748,7,2,0,1,18,0,0.9444444444444444,Постоянный клиент,Самара,Приволжский,Авто,Запчасти,Mercedes-Benz,5.0,112,20.0,4.6,48.2,0.92,2.6,27,82,72,0.91,137,T3_reserve,Авто,1
660,441df399253a467d,71.77,75.06,64.07,0.8169417611115338,0.4326886995765828,0.6138529702593748,7,2,0,1,18,0,0.9444444444444444,Постоянный клиент,Самара,Приволжский,Авто,Запчасти,Mercedes-Benz,5.0,112,20.0,4.6,48.2,0.92,2.6,27,82,72,0.91,138,T3_reserve,Авто,1
674,76bc80adf4bcc352,71.69,72.22,70.44,0.7136761238305318,0.5782516924013082,0.8182937805836565,6,3,3,3,20,0,0.9,Спящий,Новосибирск,Сибирский,Авто,Запчасти,Hyundai/Kia,4.7,235,,3.1,5.0,0.89,5.7,491,175,163,0.89,139,T3_reserve,Авто,1
677,5199152bc1bcace9,71.68,77.13,58.97,0.4927664105879668,0.5560216525950152,0.752709109809589,3,0,4,3,16,3,0.9375,Активный,Самара,Приволжский,Авто,Запчасти,Hyundai/Kia,5.0,108,3.4,4.1,42.3,0.42,2.3,95,79,50,0.84,140,T3_reserve,Авто,1
680,4fa6cf7e805363b0,71.66,74.61,64.78,0.7589361324510029,0.4791739560355975,0.6681315128926751,8,0,2,2,20,0,0.75,Новичок,Новосибирск,Сибирский,Авто,Шины и диски,Michelin,4.9,100,3.6,5.9,5.0,0.7,4.7,270,77,57,0.74,141,T3_reserve,Авто,1
683,61d07e3ce6b91d0a,71.65,75.74,62.11,0.6654319109556046,0.6137959230242641,0.5691444182449735,4,3,2,0,15,4,0.8666666666666667,Новичок,Красноярск,Сибирский,Авто,Автомобили,Lada,5.0,110,24.0,4.9,51.8,0.87,2.8,349,81,44,0.96,142,T3_reserve,Авто,1
684,801ed6f9c6bad845,71.65,75.74,62.11,0.6654319109556046,0.6137959230242641,0.5691444182449735,4,3,2,0,15,4,0.8666666666666667,Новичок,Красноярск,Сибирский,Авто,Автомобили,Lada,5.0,110,24.0,4.9,51.8,0.87,2.8,349,81,44,0.96,143,T3_reserve,Авто,1
697,c90524fb169d5fee,71.61,73.7,66.75,0.69401891432773,0.5981453310007353,0.7014090667072337,5,4,3,1,18,0,0.8888888888888888,Активный,Омск,Сибирский,Авто,Запчасти,VAG,4.7,122,21.1,4.5,48.3,0.69,5.0,214,91,53,0.98,144,T3_reserve,Авто,1
698,8d172c9623ba5fae,71.6,73.65,66.8,0.6742831064121092,0.6061439872214193,0.7213813037194797,6,3,4,1,20,4,0.95,Активный,Нижний Новгород,Приволжский,Авто,Автомобили,Toyota,4.8,340,57.1,5.3,22.8,0.69,4.5,39,255,159,0.84,145,T3_reserve,Авто,1
707,2fa79b6b82ec11dd,71.55,74.02,65.79,0.7897974189295405,0.4985776222712406,0.6414213635556908,7,2,3,1,21,4,0.7619047619047619,Постоянный клиент,Новосибирск,Сибирский,Авто,Автомобили,Kia,4.7,148,7.2,1.9,9.7,0.93,3.2,134,113,57,0.76,146,T3_reserve,Авто,1
709,7796a3f8f6f378d6,71.55,74.02,65.79,0.7897974189295405,0.4985776222712406,0.6414213635556908,7,2,3,1,21,4,0.7619047619047619,Постоянный клиент,Новосибирск,Сибирский,Авто,Автомобили,Kia,4.7,148,7.2,1.9,9.7,0.93,3.2,134,113,57,0.76,147,T3_reserve,Авто,1
711,6578e99818a241a6,71.53,72.25,69.85,0.7901675920995919,0.5839418371745139,0.6909833675616744,6,2,4,2,16,0,0.9375,Новичок,Санкт-Петербург,Северо-Западный,Авто,Запчасти,Toyota,4.8,96,7.6,4.1,43.3,0.39,1.8,219,70,52,0.99,148,T3_reserve,Авто,1
712,f2a56c3ac02a9fa7,71.53,74.99,63.43,0.8281661215486424,0.4034418498516772,0.6067385461829061,6,2,0,2,30,0,0.9666666666666668,Новичок,Нижний Новгород,Приволжский,Авто,Шины и диски,Michelin,4.9,465,3.7,1.3,61.3,0.9,1.6,1532,351,259,0.8,149,T3_reserve,Авто,1
747,cf441c66600831b2,71.35,73.03,67.43,0.8304759007124566,0.5788728734058467,0.5614455769377045,8,4,2,2,22,0,0.8636363636363636,Постоянный клиент,Воронеж,Центральный,Авто,Запчасти,Toyota,4.6,297,7.5,8.6,26.1,0.78,2.4,294,217,140,0.58,150,T3_reserve,Авто,1
748,c97bad9c1e2694e7,71.35,77.2,57.71,0.6269440430009382,0.3993033898734819,0.688570903374661,9,0,2,3,17,0,0.7058823529411765,Постоянный клиент,Воронеж,Центральный,Авто,Запчасти,Hyundai/Kia,5.0,115,51.4,1.4,62.0,0.67,5.5,280,85,38,0.7,151,T3_reserve,Авто,1
750,cfe092be48ed9eca,71.35,73.03,67.43,0.8304759007124566,0.5788728734058467,0.5614455769377045,8,4,2,2,22,0,0.8636363636363636,Постоянный клиент,Воронеж,Центральный,Авто,Запчасти,Toyota,4.6,297,7.5,8.6,26.1,0.78,2.4,294,217,140,0.58,152,T3_reserve,Авто,1
757,9f670085e4025972,71.34,78.67,54.24,0.554904794503182,0.4433964656068558,0.6247128622499429,4,2,2,1,12,4,0.9166666666666666,Новичок,Нижний Новгород,Приволжский,Авто,Автомобили,Kia,4.9,126,30.5,2.0,41.0,0.84,7.5,143,97,50,0.78,153,T3_reserve,Авто,1
770,d21751854d1821b3,71.3,73.84,65.37,0.6335513805430897,0.6485643112497148,0.6856982581577545,5,3,4,3,20,0,0.85,Активный,Самара,Приволжский,Авто,Шины и диски,Nokian,4.3,227,12.2,5.6,14.5,0.71,4.9,170,170,117,0.67,154,T3_reserve,Авто,1
772,896d831f783a73f2,71.29,75.75,60.87,0.4476864176871784,0.6713698942724575,0.7607553053928653,2,3,5,2,20,3,0.95,Новичок,Красноярск,Сибирский,Авто,Шины и диски,Continental,4.9,201,,1.4,11.5,0.97,4.2,1205,151,61,0.79,155,T3_reserve,Авто,1
777,5b7695bd49b21eaa,71.24,73.75,65.38,0.8241576024948658,0.552427676783043,0.5279056058416369,5,4,3,0,46,7,0.8913043478260869,Постоянный клиент,Уфа,Приволжский,Авто,Автомобили,Volkswagen,5.0,211,12.5,2.6,52.0,0.71,1.3,296,160,77,0.91,156,T3_reserve,Авто,1
788,7c2eb4641809849f,71.21,72.82,67.45,0.8339443726071856,0.3850745417205446,0.7512284171293833,7,3,2,1,23,4,0.782608695652174,Уходящий,Екатеринбург,Уральский,Авто,Автомобили,Toyota,5.0,104,,2.6,21.9,0.62,5.4,655,80,50,0.86,157,T3_reserve,Авто,1
793,2533ffd5fb0badee,71.18,73.68,65.35,0.8209959179533988,0.3127563956289141,0.7708970360792069,6,4,1,2,25,3,0.8,Активный,Уфа,Приволжский,Авто,Шины и диски,Bridgestone,5.0,132,,2.8,64.5,0.63,1.4,22,102,62,0.99,158,T3_reserve,Авто,1
797,28c0a58d4b97f6e5,71.16,74.22,64.03,0.7519966532288735,0.4812815344438528,0.6503809487589057,5,4,2,2,21,0,0.9047619047619048,Постоянный клиент,Екатеринбург,Уральский,Авто,Шины и диски,Michelin,4.7,253,9.1,4.0,62.0,0.53,6.8,618,189,125,0.63,159,T3_reserve,Авто,1
799,1d432a18f3916842,71.16,74.22,64.03,0.7519966532288735,0.4812815344438528,0.6503809487589057,5,4,2,2,21,0,0.9047619047619048,Постоянный клиент,Екатеринбург,Уральский,Авто,Шины и диски,Michelin,4.7,253,9.1,4.0,62.0,0.53,6.8,618,189,125,0.63,160,T3_reserve,Авто,1
808,083d29557acaf08b,71.1,70.25,73.1,0.8004665196115718,0.7165221470043864,0.6528060901092771,6,5,4,3,23,0,0.8260869565217391,Новичок,Москва,Центральный,Авто,Шины и диски,Nokian,4.9,234,,5.1,74.7,0.75,3.3,82,173,131,0.66,161,T3_reserve,Авто,1
815,b18fedafe6a64bef,71.07,71.4,70.3,0.8367308131132578,0.5567410816155777,0.6709902132298877,6,4,3,3,22,0,0.9090909090909092,Новичок,Санкт-Петербург,Северо-Западный,Авто,Шины и диски,Nokian,5.0,161,22.6,3.2,23.1,0.76,3.9,491,121,69,0.67,162,T3_reserve,Авто,1
825,c48513d68a206cbb,71.04,73.01,66.45,0.8241576024948658,0.5508233817600974,0.5654388833954515,5,4,4,1,18,0,1.0,Уходящий,Владивосток,Дальневосточный,Авто,Запчасти,Mercedes-Benz,5.0,145,12.5,1.7,84.1,0.65,6.6,97,109,64,0.7,163,T3_reserve,Авто,1
828,be61a1d01d6e930d,71.03,72.54,67.5,0.7545447630638168,0.4976876854035141,0.7461569179280445,6,2,2,3,15,0,0.8666666666666667,Активный,Нижний Новгород,Приволжский,Авто,Запчасти,Hyundai/Kia,4.7,73,8.1,2.7,44.8,0.79,2.9,396,54,50,0.94,164,T3_reserve,Авто,1
832,5ca5fd2725220029,71.02,71.37,70.21,0.696924520169367,0.6591535458025911,0.7519377044192592,6,3,4,2,23,0,0.9130434782608696,Уходящий,Москва,Центральный,Авто,Шины и диски,Continental,4.9,106,61.5,1.9,37.6,0.9,7.7,346,79,50,0.83,165,T3_reserve,Авто,1
833,05770408d406b940,71.02,75.97,59.49,0.612897746000355,0.5301012905352298,0.6355651479424963,4,3,4,3,20,0,0.9,Активный,Нижний Новгород,Приволжский,Авто,Шины и диски,Nokian,5.0,167,36.2,2.5,19.7,0.51,2.9,1459,122,103,0.66,166,T3_reserve,Авто,1
840,6e62b0acfa35c03f,71.0,75.44,60.63,0.7235541695190285,0.4026875586318806,0.6537080702821937,6,1,3,1,16,4,0.875,Премиум,Новосибирск,Сибирский,Авто,Автомобили,Toyota,4.9,101,13.2,2.6,46.5,0.45,5.1,40,76,59,0.76,167,T3_reserve,Авто,1
842,161c1314f8ec66dd,70.99,71.92,68.81,0.7853249156968638,0.4646807890266474,0.781862148525646,5,2,4,3,19,0,0.8947368421052632,Новичок,Пермь,Приволжский,Авто,Запчасти,Hyundai/Kia,5.0,114,7.6,1.4,26.9,0.49,4.2,346,85,47,0.87,168,T3_reserve,Авто,1
843,1e1c25a413becbbc,70.99,73.74,64.57,0.5376486397403717,0.742497020866611,0.6931372176161862,6,1,6,1,46,0,0.7608695652173914,Уходящий,Краснодар,Южный,Авто,Запчасти,VAG,4.8,412,274.3,4.2,69.8,0.76,3.4,85,307,213,0.99,169,T3_reserve,Авто,1
845,b1f2c178f166426f,70.98,76.02,59.24,0.5357039628812658,0.4950476661342258,0.7654617022894956,5,1,3,2,17,0,0.8823529411764706,Новичок,Владивосток,Дальневосточный,Авто,Шины и диски,Bridgestone,5.0,123,132.9,5.4,17.4,0.36,3.4,354,91,53,0.99,170,T3_reserve,Авто,1
846,aa4ea382ea079389,70.97,74.29,63.24,0.6573641641946198,0.5549092315103572,0.6766290154914937,3,6,3,3,21,0,0.8095238095238095,Новичок,Нижний Новгород,Приволжский,Авто,Запчасти,Hyundai/Kia,5.0,333,10.0,5.1,38.0,0.53,1.9,374,249,139,0.82,171,T3_reserve,Авто,1
847,53be94e9e868909a,70.97,74.29,63.24,0.6573641641946198,0.5549092315103572,0.6766290154914937,3,6,3,3,21,0,0.8095238095238095,Новичок,Нижний Новгород,Приволжский,Авто,Запчасти,Hyundai/Kia,5.0,333,10.0,5.1,38.0,0.53,1.9,374,249,139,0.82,172,T3_reserve,Авто,1
850,7d4bcbd2e2ceb0cb,70.97,74.29,63.24,0.6573641641946198,0.5549092315103572,0.6766290154914937,3,6,3,3,21,0,0.8095238095238095,Новичок,Нижний Новгород,Приволжский,Авто,Запчасти,Hyundai/Kia,5.0,333,10.0,5.1,38.0,0.53,1.9,374,249,139,0.82,173,T3_reserve,Авто,1
856,89394771ecd6bf88,70.95,73.76,64.37,0.5373874901751985,0.7188629852184275,0.7102887857812936,3,2,5,1,17,4,0.8823529411764706,Постоянный клиент,Краснодар,Южный,Авто,Автомобили,Toyota,4.8,191,7.9,2.7,25.9,0.87,9.2,652,142,132,0.8,174,T3_reserve,Авто,1
